k,n,tt,include,display,element,coefficient,reference,TodaBracket,Indeterminacy1,Indeterminacy2
2,3,0,2 2,η3^2,"1 , 2 , 1","2 , 1 , 2","Cor 3.7, \ E\beta\circ\eta_{m+k+1}\in\{ r\iota_{m+1} , E\beta , r\iota_{m+k+1}\}_1 \ , \ if \ r\equiv 2 \mod4","{2ι3,η3,2ι4}",(2ι3)π5^3 + π5^3E(2ι4),0
3,3,0,3,ν',"2 , 1 , 2","1 , 2 , 1","(5.4), \ \{\eta_n , 2\iota_{n+1} , \eta_{n+1}\}_t = \{E^{n-3}\nu' , -E^{n-3}\nu'\} \ , \ n\geq3","{η3,2ι4,η4}",η3π6^4 + π5^3Eη4,Z2{ 2ν' }
5,6,0,5,P(ι13),"4 , 2 , 1","1 , 1 , 2","Lem 5.10, \ \Delta(\iota_{13})\in\{\nu_6 , \eta_9 , 2\iota_{10}\}\in\pi_{11}(S^6)/2\pi_{11}(S^6)","{ν6,η9,2ι10}",ν6π11^9 + π11^6E(2ι10),Z{ 2P(ι13) }
5,3,1,0,0,"2 , 3 , 1","1 , 1 , 8","p55, \ 0\in\{\eta_3 , E\nu' , 8\iota_7\}_1",,,
6,6,0,4 4,ν6^2,"2 , 4 , 2","1 , 1 , 1","Lem 5.12, \ \{\eta_n , \nu_{n+1} , \eta_{n+4} \} = \nu_{n}^2 \ , \ for \ n\geq6","{η6,ν7,η10}",η6π12^7 + π11^6Eη10,0
7,5,3,6,σ''',"4 , 1 , 4","1 , 8 , 1","Lem 5.13, \ \{\nu_5 , 8\iota_8 , \nu_8 \}_t = \sigma''' \ , \ 0\leq t\leq 3","{ν5,8ι8,ν8}",ν5E^3π9^5 + π9^5E^4ν5,0
7,3,1,0,0,"3 , 1 , 4","1 , 8 , 1","p56, \ 0=\{\nu' , 8\iota_6 , \nu_6\}_1\subset\pi_{10}^3=0",,,
8,7,5,11,ν̅7,"4 , 2 , 4","1 , 1 , 1","Lem 6.2, \ \{\nu_n , \eta_{n+3} , \nu_{n+4}\}_t=\overline{\nu}_n \ , \ n\geq7 \ , \ 0\leq t\leq n-2","{ν7,η10,ν11}",ν7E^5π10^5 + π12^7E^6ν6,0
8,6,4,11,ν̅6,"4 , 2 , 4","1 , 1 , 1","p53 \ Def, \ \overline{\nu}_6 \in\{\nu_6 , \eta_9 , \nu_{10}\}_t\in\pi_{14}^6/\{\Delta(\nu_{13})\} \ , \ 0\leq t\leq 4","{ν6,η9,ν10}",ν6E^4π10^5 + π11^6E^5ν6,Z4{ 2ν̅6 }
8,5,8,10,ε5,"4 4 , 1 , 2","1 1 , 2 , 1","(7.6), \ \varepsilon_{n}\in\{\nu_n^2 , 2\iota_{n+6} , \eta_{n+6}\}_t \ , \ n\geq5","{ν5^2,2ι11,η11}",ν5^2E^8π5^3 + π12^5E^9η3,0
8,5,1,10,ε5,"1 , 4 4 , 2","2 , 1 1 , 1","(7.6), \ \varepsilon_{n}\in\{2\iota_n , \nu_{n}^2 , \eta_{n+6}\}_t \ , \ n\geq5","{2ι5,ν5^2,η11}",(2ι5)Eπ12^4 + π12^5E^2η10,0
8,5,2,10,ε5,"4 , 4 , 2","2 , 1 , 1","(7.6), \ \varepsilon_{n}\in\{2\nu_n , \nu_{n+3} , \eta_{n+6}\}_t \ , \ n\geq5","{2ν5,ν8,η11}",(2ν5)E^2π11^6 + π12^5E^3η9,0
8,4,1,10,ε4,"3 , 4 , 2","1 , 1 , 1","(7.6), \ \{E\nu' , \nu_7 , \eta_{10}\}_1=\varepsilon_4","{Eν',ν7,η10}",Eν'Eπ11^6 + π11^4E^2η9,0
8,3,1,10,ε3,"2 , 3 , 4","1 , 1 , 1","p51 \ Def, \ \varepsilon_3 = \{\eta_3 , E\nu' , \nu_7\}_1","{η3,Eν',ν7}",η3Eπ10^3 + π8^3E^2ν6,0
8,4,2,10,ε4,"2 , 4 , 4","1 , 2 , 1","(6.1), \ \varepsilon_{n}\in\{\eta_{n}, 2\nu_{n+1}, \nu_{n+4}\}_t \ , \ for \ n\geq4 \ , \ 0\leq t\leq n-2","{η4,2ν5,ν8}",η4E^2π10^3 + π9^4E^3ν6,0
8,5,0,10,ε5,"2 , 1 , 4 4","1 , 2 , 1 1","(6.1), \ \varepsilon_{n}\in\{\eta_{n}, 2\iota_{n+1}, \nu_{n+1}^2 \}_t \ , \ for \ n\geq5 \ , \ 0\leq t\leq n-5","{η5,2ι6,ν6^2}",η5π13^6 + π7^5Eν6^2,0
8,5,0,10,ε5,"2 , 4 , 4","1 , 1 , 2","(6.1), \ \varepsilon_{n}\in\{\eta_{n}, \nu_{n+1}, 2\nu_{n+4}\}_t \ , \ for \ n\geq5 \ , \ 0\leq t\leq n-5","{η5,ν6,2ν9}",η5π13^6 + π10^5E(2ν9),0
8,5,0,10,ε5,"2 , 4 4 , 1","1 , 1 1 , 2","(6.1), \ \varepsilon_{n}\in\{\eta_{n}, \nu_{n+1}^2 , 2\iota_{n+7}\}_t \ , \ for \ n\geq5 \ , \ 0\leq t\leq n-5","{η5,ν6^2,2ι12}",η5π13^6 + π13^5E(2ι12),0
8,3,0,10,ε3,"3 , 4 , 2","1 , 1 , 1","(7.6), \ \{\nu' , \nu_6 , \eta_9\}=\varepsilon_3","{ν',ν6,η9}",ν'π11^6 + π10^3Eη9,{ ν'P(ι13) }
8,5,4,10,ε5,"4 , 4 , 2","1 , 2 , 1","(7.6), \ \varepsilon_{n}\in\{\nu_n , 2\nu_{n+3} , \eta_{n+6}\}_t \ , \ n\geq5","{ν5,2ν8,η11}",ν5E^4π9^4 + π12^5E^5η7,0
9,3,0,12,μ3,"2 , 3 , 1 , 4","1 , 1 , 8 , 1",,"{η3,Eν',8ι7,ν7}",,
9,4,1,10 2,ε4η12,"1 , 10 , 1","2 , 1 , 2","Cor 3.7, \ E\beta\circ\eta_{m+k+1}\in\{ r\iota_{m+1} , E\beta , r\iota_{m+k+1}\}_1 \ , \ if \ r\equiv 2 \mod4",,,
10,9,1,0,0,"2 , 1 , 11","1 , 2 , 1","(10.1), \ 0\in\{\eta_9 , 2\iota_{10} , \overline{\nu}_{10}\}_1",,,
10,3,3,14,ε',"3 , 3 , 4","1 , 1 , 1","p59 \ Def, \ \varepsilon'=\{\nu' , 2\nu_6 , \nu_9\}_3","{ν',E^3ν',ν9}",ν'E^3π10^3 + π10^3E^4ν6,0
10,3,3,14,ε',"3 , 4 , 4","1 , 2 , 1","p59 \ Def, \ \varepsilon'=\{\nu' , 2\nu_6 , \nu_9\}_3",,,
11,3,1,15,μ',"2 , 1 , 12","1 , 2 , 1","p65 \ Def, \ \mu'\in\{\eta_3 , 2\iota_4 , \mu_4\}_1",,,
11,5,1,16,ζ5,"4 , 1 , 8","1 , 8 , 1","p59 \ Def, \ \zeta_5\in\{\nu_5 , 8\iota_8 , E\sigma'\}_1\in\pi_{16}^5/(\nu_5 E\pi_{15}^7)","{ν5,8ι8,Eσ'}",ν5Eπ15^7 + π9^5E^2σ',Z2{ ν5ν̅8 } + Z2{ ν5ε8 }
11,11,1,16,ζ11,"2 2 , 10 , 1","1 1 , 1 , 2","Lem 9.1, \ \{\eta_{11}^2 , \varepsilon_{13} , 2\iota_{21}\}_1=\zeta_{11}+2\pi_{22}(S^{11})",,,
11,7,1,16,ζ7,"8 , 1 , 4","1 , 8 , 1","[O] Prop3.2, \ \{\sigma' , 8\iota_{14} , \nu_{14}\}\ni\zeta_7",,,
12,11,1,20,θ',"2 , 4 , 9","1 , 1 , 1",,"{η11,ν12,σ15}",η11Eπ22^11 + π16^11E^2σ14,0
12,11,1,20,θ',"9 , 4 , 2","1 , 2 , 1","Lem 7.5 \ Def, \ \theta'\in\{\sigma_{11} , 2\nu_{18} , \eta_{21}\}_1","{σ11,2ν18,η21}",σ11Eπ22^17 + π22^11E^2η20,{ ζ11η22 }
12,12,1,21,θ,"9 , 4 , 2","1 , 1 , 1","Lem 7.5 \ Def, \ \theta\in\{\sigma_{12} , \nu_{19} , \eta_{22}\}_1","{σ12,ν19,η22}",σ12Eπ23^18 + π23^12E^2η21,Z2{ Eθ' } + { ζ12η23 }
14,7,1,23,κ7,"4 , 2 , 1 , 11","1 , 1 , 2 , 1",,"{ν7,η10,2ι11,ν̅11}1",,
15,6,3,2 23,η6κ7,"4 4 , 1 , 11","1 1 , 2 , 1","Lem 10.1, \ \eta_6 \kappa_7\in\{\nu_{6}^2 , 2\iota_{12} , \overline{\nu}_{12}\}_3",,,
15,3,6,25,ε̅3,"10 , 1 , 4 4","1 , 2 , 1 1","Lem 10.2, \ \overline{\varepsilon}_3\in\{\varepsilon_3 , 2\iota_{11} , \nu_{11}^2\}_6","{ε3,2ι11,ν11^2}",ε3E^6π12^5 + π12^3E^7ν5^2,{ μ3ν12^2 }
15,5,1,26,ρ^Ⅳ,"6 , 1 , 9","1 , 2 , 8","p103 \ Def, \ \rho^{IV}\in\{\sigma''' , 2\iota_{12} , 8\sigma_{12}\}_1","{σ''',2ι12,8σ12}",σ'''Eπ19^11 + π13^5E^2(8σ11),{ σ'''ν̅12 } + { σ'''ε12 }
15,6,1,27,ρ''',"7 , 1 , 9","1 , 4 , 4","p103 \ Def, \ \rho'''\in\{\sigma'' , 4\iota_{13} , 4\sigma_{13}\}_1","{σ'',4ι13,4σ13}",σ''Eπ20^12 + π14^6E^2(4σ12),{ σ''ν̅13 }
15,7,1,28,ρ'',"8 , 1 , 9","1 , 8 , 2","p103 \ Def, \ \rho''\in\{\sigma' , 8\iota_{14} , 2\sigma_{14}\}_1","{σ',8ι14,2σ14}",σ'Eπ21^13 + π15^7E^2(2σ13),Z2{ σ'ν̅14 } + Z2{ σ'ε14 }
15,9,1,29,ρ',"9 , 1 , 9","1 , 16 , 1","p103 \ Def, \ \rho'\in\{\sigma_9 , 16\iota_{16} , \sigma_{16}\}_1","{σ9,16ι16,σ16}",σ9Eπ23^15 + π17^9E^2σ15,Z2{ σ9ν̅16 } + Z2{ σ9ε16 } + { σ9η16σ17 }
16,12,3,9 12,σ12μ19,"2 , 1 , 23","1 , 2 , 1",,"{η12,2ι13,κ13}",η12E^3π25^10 + π14^12E^4κ10,0
16,6,1,32,ζ',"7 , 10 , 1","1 , 1 , 2","p135 \ Def, \ \zeta'\in\pi_{22}^6 \cap\{\sigma'' , \varepsilon_{13} , 2\iota_{21}\}_1","{σ'',ε13,2ι21}",σ''Eπ21^12 + π22^6E^2(2ι20),{ σ''ν13^3 } + { σ''μ13 } + Z4{ 2ζ' }
16,15,1,35,η⁑',"9 , 9 , 2","1 , 4 , 1","p153 \ Def, \ \eta^{*}{'}\in\{\sigma_{15}, 4\sigma_{22}, \eta_{29}\}_1","{σ15,4σ22,η29}",σ15Eπ30^21 + π30^15E^2η28,Z2{ σ15μ22 }
16,16,1,36,η⁑16,"9 , 9 , 2","1 , 2 , 1","p153 \ Def, \ \eta_{16}^{*}\in\{\sigma_{16}, 2\sigma_{23}, \eta_{30}\}_1","{σ16,2σ23,η30}",σ16Eπ31^22 + π31^16E^2η29,Z2{ σ16μ23 } + Z2{ Eη⁑' }
16,11,0,9 12,σ11μ18,"1 , 9 , 10","8 , 2 , 1","[O] Prop3.2, \ \{8\iota_{11} , 2\sigma_{11} , \varepsilon_{18}\}=\sigma_{11}\mu_{18}",,,
16,3,0,12 9,μ3σ12,"10 , 1 , 9","1 , 2 , 8","[O] Prop3.2, \ \{\varepsilon_{3} , 2\iota_{11} , 8\sigma_{11}\}=\mu_{3}\sigma_{12}",,,
16,11,0,0,0,"1 , 9 , 11","8 , 2 , 1","[O] Prop3.2, \ \{8\iota_{11} , 2\sigma_{11} , \overline{\nu}_{18}\}=0",,,
16,6,0,32,ζ',"11 , 1 , 9","1 , 8 , 2","[O] Prop3.2, \ \{\overline{\nu}_{6} , 8\iota_{14} , 2\sigma_{14}\}\equiv\zeta' \ \mod 2\zeta'",,,
16,9,0,0,0,"11 , 1 , 9","1 , 8 , 2","[O] Prop3.2, \ \{\overline{\nu}_{9} , 8\iota_{17} , 2\sigma_{17}\}=0",,,
17,9,4,4 23,ν9κ12,"2 , 2 23 , 1","1 , 1 1 , 2",,"{η9,η10κ11,2ι25}",η9E^4π22^6 + π26^9E^5(2ι21),Z2{ η9μ10σ19 }
17,3,1,38,μ̅3,"12 , 1 , 9","1 , 2 , 8","p136 \ Def, \ \overline{\mu}_3 \in\{\mu_3 , 2\iota_{12} , 8\sigma_{12}\}_1","{μ3,2ι12,8σ12}",μ3Eπ19^11 + π13^3E^2(8σ11),Z2{ 2ε̅' } + Z2{ 2ε̅'+η3μ4σ13 }
17,5,1,38,μ̅5,"2 , 211 , 1","1 , 1 , 2","[O] Prop3.4, \ \{\eta_5 , E\alpha'_1 , 2\iota_{21}\}_1 \ni\overline{\mu}_5",,,
18,12,1,46,ξ12,"9 , 4 , 9","1 , 1 , 1","p153 \ Def, \ \xi_{12}\in\{\sigma_{12}, \nu_{19}, \sigma_{22}\}_1","{σ12,ν19,σ22}",σ12Eπ29^18 + π23^12E^2σ21,Z2{ -16ξ12 } + Z16{ 6ξ12-Eξ' }
18,16,1,48,ν⁑16,"9 , 9 , 4","1 , 2 , 1","p153 \ Def, \ \nu_{16}^{*}\in\{\sigma_{16}, 2\sigma_{23}, \nu_{30}\}_1","{σ16,2σ23,ν30}",σ16Eπ33^22 + π31^16E^2ν29,{ ρ16ν31 } + Z8{ -2ν⁑16+E^3λ }
19,3,1,49,μ̅',"15 , 1 , 9","1 , 4 , 4","p137 \ Def, \ \overline{\mu}{'}\in\{\mu' , 4\iota_{14} , 4\sigma_{14}\}_1","{μ',4ι14,4σ14}",μ'Eπ21^13 + π15^3E^2(4σ13),{ μ'ν̅14 } + { μ'ε14 }
19,6,1,51,σ̅6,"4 , 10 + 11 , 9","1 , 1 1 , 1","p138 \ Def, \ \bar{\sigma}_6 \in \{ \nu_6 , \varepsilon_9 + \overline{\nu}_9 , \sigma_{17} \}_1","{ν6,ε9+ν̅9,σ17}",ν6Eπ24^8 + π18^6E^2σ16,{ ν6σ9ν16^3 } + { ν6σ9μ16 } + { ν6σ9η16ε17 } + Z2{ 16σ̅6 } + { P(σ13)σ18 }
19,5,1,50,ζ̅5,"16 , 1 , 9","1 , 8 , 2","p137 \ Def, \ \overline{\zeta}_5 \in\{\zeta_5 , 8\iota_{16} , 2\sigma_{16}\}_1","{ζ5,8ι16,2σ16}",ζ5Eπ23^15 + π17^5E^2(2σ15),{ ζ5ν̅16 } + { ζ5ε16 }
19,9,0,50,ζ̅9,"2 10 , 12 , 1","1 1 , 1 , 2","[O] Prop3.4, \ \{\eta_9 \varepsilon_{10} , \mu_{18} , 2\iota_{27}\}\ni\overline{\zeta}_9",,,
19,13,0,50,ζ̅13,"4 , 30 , 1","1 , 1 , 32","[O] Prop3.4, \ \{\nu_{13} , \rho_{16} , 32\iota_{31}\}\ni\overline{\zeta}_{13}",,,